host n23g0016.hpc.itc.rwth-aachen.de  commit fb4ab3f0a54530ccddd588d4c4a0d1527973f7c5  2026-09-05T22:32:46+02:00

==========================================================================
1. ANALYTIC
==========================================================================
  sg_o  dmu  sg_n |      hand    autodiff     |err|  |   sig*   pressure
  0.40  0.00  0.40 | +0.000000   +0.000000  9.54e-08 | 0.4000  NONE
  0.40  0.30  0.50 | +0.000000   +0.000000  0.00e+00 | 0.5000  NONE
  0.40  0.30  0.80 | +0.609375   +0.609375  0.00e+00 | 0.5000  CONTRACT
  1.00  0.50  0.70 | -1.551020   -1.551021  2.14e-07 | 1.1180  WIDEN
  0.50  0.00  2.00 | +0.937500   +0.937500  0.00e+00 | 0.5000  CONTRACT
  0.30  0.90  0.35 | -6.346939   -6.346940  7.88e-07 | 0.9487  WIDEN
  2.00  1.00  3.00 | +0.444444   +0.444444  3.31e-09 | 2.2361  CONTRACT
  0.45  0.20  0.45 | -0.197531   -0.197531  9.09e-08 | 0.4924  WIDEN

  repo sampled estimator (reppo.py:889-917), 400k draws per cell:
    0.40  0.00  0.40 | hand +0.000000  MC +0.001403  |err| 1.40e-03
    0.40  0.30  0.50 | hand +0.000000  MC +0.000332  |err| 3.32e-04
    0.40  0.30  0.80 | hand +0.609375  MC +0.609505  |err| 1.30e-04
    1.00  0.50  0.70 | hand -1.551020  MC -1.549360  |err| 1.66e-03
    0.50  0.00  2.00 | hand +0.937500  MC +0.937588  |err| 8.77e-05   <- tanh-clip regime
    0.30  0.90  0.35 | hand -6.346939  MC -6.348508  |err| 1.57e-03
    2.00  1.00  3.00 | hand +0.444444  MC +0.455470  |err| 1.10e-02   <- tanh-clip regime
    0.45  0.20  0.45 | hand -0.197531  MC -0.196652  |err| 8.79e-04

  ANALYTIC_AUTODIFF_MATCH = PASS
    closed form  max|err| 7.88e-07 (tol 1e-5) ; repo sampled max|err| 1.66e-03 over non-clip cells (tol 5e-3)

  FIXED POINT  d KL/d log sigma_n = 0  <=>  sigma_n^2 = sigma_o^2 + dmu^2
               sigma_n* = sqrt(sigma_o^2 + dmu^2) >= sigma_o, equality iff dmu=0
  SIGN         descent moves log sigma by -grad. When
               sigma_n^2 < sigma_o^2 + dmu^2 the gradient is NEGATIVE, the step
               is POSITIVE, and sigma INCREASES. Forward KL is minimised by widening.
  CONTRAST     reverse KL(new||old): d/dlog sigma_n = -1 + sigma_n^2/sigma_o^2,
               fixed point sigma_n* = sigma_o exactly. No widening incentive.
               check sg_o=sg_n=0.4 dmu=0.3: +9.54e-08 (expect 0)
  CEILING      the action clip at 0.9999 caps |y| at atanh = 4.9517, so once
               sigma_n >> 4.95 the sampled second moment stops tracking sigma_n^2
               and the same term becomes CONTRACTING. Quantified in part 2.

  bank reports/artifacts/walker_fixed_state_bank.npz  shape (3072, 24)
  actor min_std = 0.1   (cfg actor_min_std was 0.0)

==========================================================================
2. DECOMPOSE   d/d log sigma per state. DESCENT: grad<0 => WIDEN
==========================================================================
  GATE_OPEN   kl <  0.10  -> improvement branch
  GATE_CLOSED kl >= 0.10  -> KL branch (improvement discarded)

  arm  frac  sd | sigma0 | gate_cl | clipfr |    g_imp     g_ent      g_kl  | g_kl noclip | sg/sg* | frac<1
  path p25   301 |  0.585 |  0.476  | 0.0056 |   +0.0005   -0.0122   -0.0011 |     -0.0012 | 0.9939 | 0.9163
  path p25   302 |  0.553 |  0.497  | 0.0037 |   +0.0006   -0.0124   -0.0010 |     -0.0011 | 0.9900 | 0.9647
  path p25   303 |  0.567 |  0.470  | 0.0024 |   +0.0010   -0.0125   -0.0008 |     -0.0009 | 0.9899 | 0.9582
  path p25   304 |  0.561 |  0.480  | 0.0032 |   +0.0007   -0.0124   -0.0009 |     -0.0010 | 0.9884 | 0.9502
  path p25   305 |  0.567 |  0.501  | 0.0065 |   +0.0006   -0.0122   -0.0008 |     -0.0010 | 0.9909 | 0.9639
  path p25   306 |  0.584 |  0.465  | 0.0022 |   +0.0004   -0.0119   -0.0009 |     -0.0009 | 0.9922 | 0.9644
  path p25   307 |  0.585 |  0.465  | 0.0020 |   +0.0008   -0.0120   -0.0006 |     -0.0007 | 0.9937 | 0.9428
  path p25   308 |  0.561 |  0.469  | 0.0030 |   +0.0008   -0.0125   -0.0013 |     -0.0013 | 0.9922 | 0.9704
  path p50   301 |  0.529 |  0.499  | 0.0070 |   +0.0004   -0.0126   -0.0007 |     -0.0008 | 0.9937 | 0.8439
  path p50   302 |  0.451 |  0.478  | 0.0031 |   +0.0013   -0.0132   -0.0010 |     -0.0011 | 0.9920 | 0.9691
  path p50   303 |  0.445 |  0.509  | 0.0103 |   +0.0012   -0.0132   -0.0007 |     -0.0007 | 0.9945 | 0.7777
  path p50   304 |  0.457 |  0.475  | 0.0063 |   +0.0010   -0.0131   -0.0005 |     -0.0006 | 0.9947 | 0.8193
  path p50   305 |  0.469 |  0.511  | 0.0146 |   +0.0010   -0.0132   -0.0004 |     -0.0005 | 0.9949 | 0.8044
  path p50   306 |  0.469 |  0.525  | 0.0104 |   +0.0008   -0.0129   -0.0005 |     -0.0006 | 0.9941 | 0.8668
  path p50   307 |  0.474 |  0.511  | 0.0038 |   +0.0016   -0.0130   -0.0005 |     -0.0005 | 0.9937 | 0.9160
  path p50   308 |  0.483 |  0.579  | 0.0242 |   +0.0005   -0.0130   -0.0007 |     -0.0009 | 0.9935 | 0.9392
  path final 301 |  0.489 |  0.488  | 0.0043 |   +0.0006   -0.0129   -0.0004 |     -0.0005 | 0.9940 | 0.8741
  path final 302 |  0.446 |  0.479  | 0.0018 |   +0.0011   -0.0132   -0.0007 |     -0.0007 | 0.9943 | 0.8521
  path final 303 |  0.472 |  0.505  | 0.0104 |   +0.0009   -0.0131   -0.0004 |     -0.0005 | 0.9940 | 0.8939
  path final 304 |  0.464 |  0.460  | 0.0034 |   +0.0008   -0.0131   -0.0004 |     -0.0004 | 0.9938 | 0.9168
  path final 305 |  0.463 |  0.522  | 0.0171 |   +0.0006   -0.0129   -0.0005 |     -0.0005 | 0.9948 | 0.8626
  path final 306 |  0.447 |  0.503  | 0.0071 |   +0.0008   -0.0132   -0.0005 |     -0.0005 | 0.9933 | 0.8901
  path final 307 |  0.445 |  0.479  | 0.0046 |   +0.0008   -0.0131   -0.0003 |     -0.0003 | 0.9940 | 0.9049
